Project Name,Builders,Bedrooms,Bathrooms,Floors,Garages,Unit Size,List Price,Latitude,Longitude,Lot Size,Sales Rate,HOA Fee 1,Assessments,QMI Incentive Amt.,To Be Built Incentive Amt.,Broker Incentive %age,Year Built,Days Since Min Date
Esquire at Folsom Ranch,KB Home,4,2,2,2,2355,714990,38.63851,-121.10663,4000,4.71427,0,291.6666667,5000,5000,0.02,2025,395
Esquire at Folsom Ranch,KB Home,4,3,2,2,2528,735990,38.63851,-121.10663,4000,4.71427,0,291.6666667,5000,5000,0.02,2025,395
Esquire at Folsom Ranch,KB Home,5,3,2,2,2777,785990,38.63851,-121.10663,4000,4.71427,0,291.6666667,5000,5000,0.02,2025,395
Fairfax at The Grove,KB Home,3,2,1,2,1550,575990,38.39005,-121.39263,4725,3.471417,0,409.3275,5000,5000,0.02,2025,395
Fairfax at The Grove,KB Home,3,2,1,2,1886,601990,38.39005,-121.39263,4725,3.471417,0,409.3275,5000,5000,0.02,2025,395
Fairfax at The Grove,KB Home,3,2,2,2,2168,620990,38.39005,-121.39263,4725,3.471417,0,409.3275,5000,5000,0.02,2025,395
Fairfax at The Grove,KB Home,4,3,2,2,2435,674990,38.39005,-121.39263,4725,3.471417,0,409.3275,5000,5000,0.02,2025,395
Fairfax at The Grove,KB Home,5,3,2,2,2713,699990,38.39005,-121.39263,4725,3.471417,0,409.3275,5000,5000,0.02,2025,395
Hayworth at The Grove,KB Home,3,2,1,2,2002,650990,38.39016,-121.39205,5775,2.657134,0,449.1925,5000,5000,0.02,2025,395
Hayworth at The Grove,KB Home,3,2,1,2,2166,661990,38.39016,-121.39205,5775,2.657134,0,449.1925,5000,5000,0.02,2025,395
Hayworth at The Grove,KB Home,4,3,2,2,2366,675990,38.39016,-121.39205,5775,2.657134,0,449.1925,5000,5000,0.02,2025,395
Hayworth at The Grove,KB Home,4,3,2,2,2551,698990,38.39016,-121.39205,5775,2.657134,0,449.1925,5000,5000,0.02,2025,395
Hayworth at The Grove,KB Home,5,3,2,2,2743,719990,38.39016,-121.39205,5775,2.657134,0,449.1925,5000,5000,0.02,2025,395
Hayworth at The Grove,KB Home,5,3,2,2,3061,757990,38.39016,-121.39205,5775,2.657134,0,449.1925,5000,5000,0.02,2025,395
Highland at The Grove,KB Home,3,2,1,2,1429,542990,38.38348,-121.39824,4500,3.685702,0,366.6666667,5000,5000,0.02,2025,395
Highland at The Grove,KB Home,3,2,1,2,1738,569990,38.38348,-121.39824,4500,3.685702,0,366.6666667,5000,5000,0.02,2025,395
Highland at The Grove,KB Home,4,2,1,2,1824,596990,38.38348,-121.39824,4500,3.685702,0,366.6666667,5000,5000,0.02,2025,395
Canterbury at Placer One,KB Home,3,2,2,2,1689,520990,38.812653,-121.330626,3840,0,116.32,379,5000,5000,0.02,2025,395
Canterbury at Placer One,KB Home,4,3,2,2,1974,555990,38.812653,-121.330626,3840,0,116.32,379,5000,5000,0.02,2025,395
Canterbury at Placer One,KB Home,4,3,2,2,2117,585990,38.812653,-121.330626,3840,0,116.32,379,5000,5000,0.02,2025,395
Canterbury at Placer One,KB Home,4,3,2,2,2240,605990,38.812653,-121.330626,3840,0,116.32,379,5000,5000,0.02,2025,395
Ashford at Placer One,KB Home,3,2,2,2,1687,506000,38.812653,-121.330626,2975,#N/A,116.32,379,5000,5000,0.02,2025,395
Ashford at Placer One,KB Home,3,2,2,2,1813,522000,38.812653,-121.330626,2975,#N/A,116.32,379,5000,5000,0.02,2025,395
Ashford at Placer One,KB Home,3,2,2,2,1965,540000,38.812653,-121.330626,2975,#N/A,116.32,379,5000,5000,0.02,2025,395
Ashford at Placer One,KB Home,5,3,2,2,2273,582000,38.812653,-121.330626,2975,#N/A,116.32,379,5000,5000,0.02,2025,395
Cambridge at Placer One,KB Home,3,2,1,2,1552,540000,38.812653,-121.330626,4500,0,0,379,5000,5000,0.02,2025,395
Cambridge at Placer One,KB Home,4,3,2,2,1836,575990,38.812653,-121.330626,4500,0,0,379,5000,5000,0.02,2025,395
Cambridge at Placer One,KB Home,4,3,2,2,2126,610990,38.812653,-121.330626,4500,0,0,379,5000,5000,0.02,2025,395
Cambridge at Placer One,KB Home,5,3,2,2,2374,640990,38.812653,-121.330626,4500,0,0,379,5000,5000,0.02,2025,395
Brighton at Placer One,KB Home,3,2,1,2,1751,620000,38.812653,-121.330626,5000,#N/A,0,379,5000,5000,0.02,2025,395
Brighton at Placer One,KB Home,4,2,1,2,2026,654000,38.812653,-121.330626,5000,#N/A,0,379,5000,5000,0.02,2025,395
Brighton at Placer One,KB Home,4,3,2,2,2388,687000,38.812653,-121.330626,5000,#N/A,0,379,5000,5000,0.02,2025,395
Brighton at Placer One,KB Home,5,3,2,2,2551,707000,38.812653,-121.330626,5000,#N/A,0,379,5000,5000,0.02,2025,395
Bristol at Placer One,KB Home,4,2,1,2,2321,735000,38.812653,-121.330626,7200,#N/A,0,379,5000,5000,0.02,2025,395
Bristol at Placer One,KB Home,4,2,1,2,2507,755000,38.812653,-121.330626,7200,#N/A,0,379,5000,5000,0.02,2025,395
Bristol at Placer One,KB Home,5,3,1,2,2809,790000,38.812653,-121.330626,7200,#N/A,0,379,5000,5000,0.02,2025,395
Riva at Delta Shores,KB Home,4,3,2,2,1795,494990,38.46576,-121.50282,3500,2.442849,128,266.75,5000,5000,0.02,2025,395
Riva at Delta Shores,KB Home,4,2,2,2,2102,534990,38.46576,-121.50282,3500,2.442849,128,266.75,5000,5000,0.02,2025,395
Riva at Delta Shores,KB Home,5,3,2,2,2236,543990,38.46576,-121.50282,3500,2.442849,128,266.75,5000,5000,0.02,2025,395
Villas at The Preserve,KB Home,3,2,1,2,1552,479990,38.71012,-121.38708,4050,4.499985,144.38,250,5000,5000,0.02,2025,395
Villas at The Preserve,KB Home,3,2,2,2,1850,486990,38.71012,-121.38708,4050,4.499985,144.38,250,5000,5000,0.02,2025,395
Villas at The Preserve,KB Home,4,3,2,2,2126,519990,38.71012,-121.38708,4050,4.499985,144.38,250,5000,5000,0.02,2025,395
Villas at The Preserve,KB Home,4,2,2,2,2374,524990,38.71012,-121.38708,4050,4.499985,144.38,250,5000,5000,0.02,2025,395
Villas at The Preserve,KB Home,4,3,2,2,2487,527990,38.71012,-121.38708,4050,4.499985,144.38,250,5000,5000,0.02,2025,395
Villas at The Preserve,KB Home,5,3,2,2,2802,590990,38.71012,-121.38708,4050,4.499985,144.38,250,5000,5000,0.02,2025,395
Westbourne at The Grove,KB Home,3,2,1,2,1552,582990,38.38479,-121.39705,4275,3.471417,0,436.9525,5000,5000,0.02,2025,395
Westbourne at The Grove,KB Home,3,2,1,2,1662,594990,38.38479,-121.39705,4275,3.471417,0,436.9525,5000,5000,0.02,2025,395
Westbourne at The Grove,KB Home,4,3,2,2,1836,632990,38.38479,-121.39705,4275,3.471417,0,436.9525,5000,5000,0.02,2025,395
Westbourne at The Grove,KB Home,4,3,2,2,2124,662990,38.38479,-121.39705,4275,3.471417,0,436.9525,5000,5000,0.02,2025,395
Westcott Station,KB Home,3,2,2,2,1587,461990,38.55698,-121.33632,2500,2.357135,0,312,5000,5000,0.02,2025,395
Westcott Station,KB Home,3,2,2,2,1644,468990,38.55698,-121.33632,2500,2.357135,0,312,5000,5000,0.02,2025,395
Westcott Station,KB Home,3,2,2,2,1755,480990,38.55698,-121.33632,2500,2.357135,0,312,5000,5000,0.02,2025,395
Westcott Station,KB Home,4,3,2,2,1844,485990,38.55698,-121.33632,2500,2.357135,0,312,5000,5000,0.02,2025,395
Archer Estates,KB Home,3,2,1,2,1429,468990,38.6441,-121.44306,4800,5.314268,0,230,5000,5000,0.02,2025,395
Archer Estates,KB Home,3,2,1,2,1672,496990,38.6441,-121.44306,4800,5.314268,0,230,5000,5000,0.02,2025,395
Archer Estates,KB Home,3,2,2,2,2148,516990,38.6441,-121.44306,4800,5.314268,0,230,5000,5000,0.02,2025,395
Archer Estates,KB Home,4,3,2,2,2388,561990,38.6441,-121.44306,4800,5.314268,0,230,5000,5000,0.02,2025,395
Archer Estates,KB Home,5,3,2,2,2686,585676,38.6441,-121.44306,4800,5.314268,0,230,5000,5000,0.02,2025,395
Hamilton Park,KB Home,3,2,2,2,1404,477990,38.43413,-121.37166,3000,2.657134,0,380,5000,5000,0.02,2025,395
Hamilton Park,KB Home,3,2,2,2,1462,479990,38.43413,-121.37166,3000,2.657134,0,380,5000,5000,0.02,2025,395
Hamilton Park,KB Home,3,2,2,2,1885,526990,38.43413,-121.37166,3000,2.657134,0,380,5000,5000,0.02,2025,395
Hamilton Park,KB Home,3,2,2,2,2049,538990,38.43413,-121.37166,3000,2.657134,0,380,5000,5000,0.02,2025,395
Hamilton Park,KB Home,4,3,2,2,2111,565990,38.43413,-121.37166,3000,2.657134,0,380,5000,5000,0.02,2025,395
Westhaven at Whitney Ranch,KB Home,3,2,2,2,1570,487990,38.82907,-121.28832,1858,1.971422,180,394,5000,5000,0.02,2025,395
Westhaven at Whitney Ranch,KB Home,3,2,2,2,1688,506990,38.82907,-121.28832,1858,1.971422,180,394,5000,5000,0.02,2025,395
Westhaven at Whitney Ranch,KB Home,3,2,2,2,1787,524990,38.82907,-121.28832,1858,1.971422,180,394,5000,5000,0.02,2025,395
Westhaven at Whitney Ranch,KB Home,4,2,2,2,1882,535990,38.82907,-121.28832,1858,1.971422,180,394,5000,5000,0.02,2025,395
Stone Canyon,KB Home,4,2,1,2,2321,779990,38.651854,-121.003422,8000,0,125,249,5000,5000,0.02,2025,395
Stone Canyon,KB Home,4,2,1,2,2515,819990,38.651854,-121.003422,8000,0,125,249,5000,5000,0.02,2025,395
Stone Canyon,KB Home,5,3,1,2,2829,882990,38.651854,-121.003422,8000,0,125,249,5000,5000,0.02,2025,395
